iso_ts,seq,temperature_c,humidity_pct,gas_ppm,motion,range_cm,ir_left,ir_right,pan_angle,tilt_angle,fw_state,uptime_ms,lat,lon,gps_fix,gps_sats,serial_ok,ws_clients,turn_status,alert_flags
2026-09-25T19:03:50.183+00:00,3795,21.3,35.9,0,0,400,0,0,90,90,1,761330,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:03:51.184+00:00,3800,21.4,36.2,0,0,400,0,0,90,90,1,762395,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:03:52.383+00:00,3806,21.3,35.7,0,0,400,0,0,90,90,1,763453,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:03:53.583+00:00,3812,22.1,35,0,0,400,0,0,90,90,1,764718,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:03:54.583+00:00,3817,22.3,34.9,0,0,400,0,0,90,90,1,765773,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:03:55.583+00:00,3822,22.7,36,0,0,400,0,0,90,90,1,766634,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:03:56.584+00:00,3827,22.4,36.6,0,0,400,0,0,90,90,1,767711,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:03:57.584+00:00,3832,22.2,35.7,0,0,400,0,0,90,90,1,768784,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:03:58.784+00:00,3838,22.5,36.3,0,0,400,0,0,90,90,1,769853,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:03:59.985+00:00,3844,22.5,35.4,0,0,400,0,0,90,90,1,771144,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:01.184+00:00,3850,23,35.7,0,0,400,0,0,90,90,1,772411,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:02.184+00:00,3855,23.5,34.7,0,0,400,0,0,90,90,1,773254,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:03.385+00:00,3861,23.7,34.2,0,0,400,0,0,90,90,1,774535,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:04.584+00:00,3867,23.3,33.6,0,0,400,0,0,90,90,1,775610,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:05.785+00:00,3873,23,33.4,0,0,400,0,0,90,90,1,776879,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:06.985+00:00,3879,23.2,33,0,0,400,0,0,90,90,1,778159,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:08.184+00:00,3885,23.4,33.6,0,0,400,0,0,90,90,1,779232,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:09.383+00:00,3891,23.8,32.4,0,0,400,0,0,90,90,1,780502,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:10.583+00:00,3897,23.1,31.8,0,0,400,0,0,90,90,1,781768,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:11.584+00:00,3902,22.8,31.2,0,0,400,0,0,90,90,1,782616,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:12.783+00:00,3908,22.7,30.6,0,0,400,0,0,90,90,1,783902,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:13.785+00:00,3913,22.5,30.2,0,0,400,0,0,90,90,1,784959,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:14.984+00:00,3919,22.5,31.8,0,0,400,0,0,90,90,1,786034,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:15.984+00:00,3924,22.4,32.1,0,0,400,0,0,90,90,1,787109,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:17.183+00:00,3930,21.8,32.3,0,0,400,0,0,90,90,1,788400,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:18.383+00:00,3936,22.2,31.9,0,1,400,0,0,90,90,1,789452,23.8103,90.4121,1,9,1,1,unavailable,64
2026-09-25T19:04:19.385+00:00,3941,22.6,30.1,0,0,400,0,0,90,90,1,790523,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:20.584+00:00,3947,23,30,0,0,400,0,0,90,90,1,791779,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:21.584+00:00,3952,23,30.3,0,0,400,0,0,90,90,1,792623,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:22.784+00:00,3958,22.7,31.3,0,0,400,0,0,90,90,1,793883,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:23.785+00:00,3963,22.4,30.6,0,0,400,0,0,90,90,1,794959,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:24.984+00:00,3969,22.5,30.5,0,0,400,0,0,90,90,1,796022,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:25.984+00:00,3974,22.3,30.7,0,0,400,0,0,90,90,1,797081,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:26.985+00:00,3979,21.9,30.2,0,0,400,0,0,90,90,1,798156,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:28.184+00:00,3985,21.8,30.2,0,0,400,0,0,90,90,1,799228,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:29.383+00:00,3991,21.2,31.2,0,0,400,0,0,90,90,1,800503,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:30.583+00:00,3997,20.8,32,0,0,400,0,0,90,90,1,801769,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:31.584+00:00,4002,21.2,31.3,0,0,400,0,0,90,90,1,802619,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:32.783+00:00,4008,20.8,32.1,0,0,400,0,0,90,90,1,803905,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:33.983+00:00,4014,20.6,30,0,0,400,0,0,90,90,1,805174,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:34.985+00:00,4019,20.4,30.4,0,0,400,0,0,90,90,1,806014,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:36.184+00:00,4025,20.6,30.3,0,0,400,0,0,90,90,1,807270,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:37.383+00:00,4031,20.2,30.2,0,0,400,0,0,90,90,1,808547,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:38.583+00:00,4037,20.2,30.7,0,0,400,0,0,90,90,1,809809,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:39.584+00:00,4042,19.4,30.9,0,0,400,0,0,90,90,1,810653,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:40.783+00:00,4048,19,32,0,0,400,0,0,90,90,1,811955,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:41.784+00:00,4053,18.6,30.7,0,0,400,0,0,90,90,1,812817,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:04:42.785+00:00,4058,19.1,30.3,0,0,400,0,0,90,90,1,813894,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:43.984+00:00,4064,19,31.1,0,0,400,0,0,90,90,1,815183,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:45.184+00:00,4070,19.1,32.2,0,0,400,0,0,90,90,1,816254,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:46.385+00:00,4076,19.4,34.6,0,0,400,0,0,90,90,1,817522,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:47.585+00:00,4082,19.2,34.7,0,0,400,0,0,90,90,1,818602,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:48.784+00:00,4088,19.6,34.6,0,1,400,0,0,90,90,1,819888,23.8101,90.4122,1,9,1,1,unavailable,64
2026-09-25T19:04:49.983+00:00,4094,19.5,34.4,0,0,400,0,0,90,90,1,821152,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:50.983+00:00,4099,19.8,33.3,0,0,400,0,0,90,90,1,822198,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:51.985+00:00,4104,20.1,33.9,0,0,400,0,0,90,90,1,823055,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:53.184+00:00,4110,19.7,34.3,0,0,400,0,0,90,90,1,824336,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:54.184+00:00,4115,19.3,35,0,0,400,0,0,90,90,1,825416,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:55.383+00:00,4121,19.4,35,0,0,400,0,0,90,90,1,826499,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:56.384+00:00,4126,19.3,35,0,0,400,0,0,90,90,1,827570,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:57.584+00:00,4132,20.3,35.3,0,0,400,0,0,90,90,1,828637,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:58.584+00:00,4137,20.6,36.3,0,0,400,0,0,90,90,1,829684,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:04:59.783+00:00,4143,20.9,36.8,0,0,400,0,0,90,90,1,830941,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:05:00.784+00:00,4148,20.8,36,0,0,400,0,0,90,90,1,831991,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:05:01.984+00:00,4154,20.8,35.8,0,0,400,0,0,90,90,1,833041,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:05:02.984+00:00,4159,20.9,37.1,0,0,400,0,0,90,90,1,834100,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:05:04.184+00:00,4165,20.8,37.5,0,0,400,0,0,90,90,1,835375,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:05:05.184+00:00,4170,21,37.2,0,0,400,0,0,90,90,1,836212,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:05:06.384+00:00,4176,21,36.1,0,0,400,0,0,90,90,1,837488,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:05:07.583+00:00,4182,20.9,34.8,0,0,400,0,0,90,90,1,838747,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:05:08.584+00:00,4187,21.1,35.1,0,0,400,0,0,90,90,1,839807,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:05:09.783+00:00,4193,20.8,34.5,0,0,400,0,0,90,90,1,840876,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:05:10.784+00:00,4198,20.7,34.8,0,0,400,0,0,90,90,1,841939,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:05:11.983+00:00,4204,21,34.9,0,0,400,0,0,90,90,1,843218,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:05:12.984+00:00,4209,21,34,0,0,400,0,0,90,90,1,844061,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:05:14.183+00:00,4215,21.3,35.3,0,0,400,0,0,90,90,1,845363,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:05:15.184+00:00,4220,21.4,35,0,0,400,0,0,90,90,1,846219,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:05:16.184+00:00,4225,21.6,34.9,0,0,400,0,0,90,90,1,847290,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:05:17.383+00:00,4231,22.1,36.5,0,0,400,0,0,90,90,1,848566,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:05:18.384+00:00,4236,22.4,36.9,0,0,400,0,0,90,90,1,849434,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:05:19.584+00:00,4242,22.4,35.8,0,0,400,0,0,90,90,1,850684,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:05:20.784+00:00,4248,22,36.5,0,0,400,0,0,90,90,1,851939,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:05:21.984+00:00,4254,22.1,36.6,0,0,400,0,0,90,90,1,853210,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:05:22.985+00:00,4259,22.6,36.3,0,0,400,0,0,90,90,1,854078,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:05:24.184+00:00,4265,22.6,38.2,0,0,400,0,0,90,90,1,855366,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:05:25.389+00:00,4271,23.1,37.9,0,0,400,0,0,90,90,1,856439,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:05:26.583+00:00,4277,22.9,35.7,0,0,400,0,0,90,90,1,857703,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:05:27.584+00:00,4282,23.1,35.4,0,0,400,0,0,90,90,1,858754,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:05:28.783+00:00,4288,23.8,35.5,0,0,400,0,0,90,90,1,860018,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:05:29.983+00:00,4294,24.1,34.2,0,0,400,0,0,90,90,1,861066,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:05:31.184+00:00,4300,23.9,33.3,0,0,400,0,0,90,90,1,862356,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:05:32.184+00:00,4305,23.6,33.2,0,0,400,0,0,90,90,1,863209,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:05:33.384+00:00,4311,23.9,31.7,0,0,400,0,0,90,90,1,864484,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:05:34.384+00:00,4316,23.5,30.1,0,0,400,0,0,90,90,1,865554,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:05:35.384+00:00,4321,23.8,30.9,0,0,400,0,0,90,90,1,866409,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:05:36.584+00:00,4327,24.2,31.6,0,0,400,0,0,90,90,1,867687,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:05:37.783+00:00,4333,24.4,30.5,0,0,400,0,0,90,90,1,868972,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:05:38.784+00:00,4338,24.3,31.7,0,0,400,0,0,90,90,1,869824,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:05:39.984+00:00,4344,24,30.5,0,0,400,0,0,90,90,1,871111,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:05:40.984+00:00,4349,24.3,31.8,0,0,400,0,0,90,90,1,872169,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:05:42.183+00:00,4355,25,32.9,0,0,400,0,0,90,90,1,873244,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:05:43.184+00:00,4360,24.7,32.1,0,0,400,0,0,90,90,1,874320,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:05:44.184+00:00,4365,24.8,32.7,0,0,400,0,0,90,90,1,875392,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:05:45.384+00:00,4371,24.3,31.7,0,0,400,0,0,90,90,1,876463,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:05:46.583+00:00,4377,25,32.1,0,0,400,0,0,90,90,1,877726,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:05:47.784+00:00,4383,24.9,32.7,0,0,400,0,0,90,90,1,878984,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:05:48.784+00:00,4388,24.6,32.2,0,0,400,0,0,90,90,1,879839,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:05:49.983+00:00,4394,24.4,30.9,0,0,400,0,0,90,90,1,881135,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:05:50.984+00:00,4399,25.1,31.9,0,0,400,0,0,90,90,1,882191,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:05:52.184+00:00,4405,24.5,31.4,0,0,400,0,0,90,90,1,883256,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:05:53.184+00:00,4410,25,32.1,0,0,400,0,0,90,90,1,884333,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:05:54.383+00:00,4416,24.8,31.7,0,0,400,0,0,90,90,1,885620,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:05:55.384+00:00,4421,24.5,31.4,0,0,400,0,0,90,90,1,886476,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:05:56.384+00:00,4426,24.9,30.9,0,0,400,0,0,90,90,1,887549,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:05:57.584+00:00,4432,24.7,32,0,0,400,0,0,90,90,1,888819,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:05:58.783+00:00,4438,25,32.7,0,0,400,0,0,90,90,1,889874,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:05:59.784+00:00,4443,24.3,34.1,0,0,400,0,0,90,90,1,890930,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:06:00.785+00:00,4448,24.4,34.4,0,0,400,0,0,90,90,1,892010,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:06:01.984+00:00,4454,24.3,34.2,0,0,400,0,0,90,90,1,893063,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:06:03.183+00:00,4460,24.5,33.9,0,0,400,0,0,90,90,1,894344,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:06:04.185+00:00,4465,24.8,32.9,0,0,400,0,0,90,90,1,895401,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:06:05.383+00:00,4471,24.6,33.2,0,0,400,0,0,90,90,1,896469,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:06:06.383+00:00,4476,24.4,32.6,0,0,400,0,0,90,90,1,897549,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:06:07.585+00:00,4482,24.8,32.2,0,0,400,0,0,90,90,1,898619,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:06:08.783+00:00,4488,24.6,32.6,0,0,400,0,0,90,90,1,899899,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:06:09.784+00:00,4493,24.5,32.2,0,0,400,0,0,90,90,1,900969,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:10.983+00:00,4499,24.5,32,0,0,400,0,0,90,90,1,902039,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:12.183+00:00,4505,24.7,31.1,0,0,400,0,0,90,90,1,903310,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:13.185+00:00,4510,24.6,30.3,0,0,400,0,0,90,90,1,904355,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:14.385+00:00,4516,24.5,31.2,0,0,400,0,0,90,90,1,905428,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:15.583+00:00,4522,24.9,30.1,0,0,400,0,0,90,90,1,906699,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:16.584+00:00,4527,24.8,32.1,0,0,400,0,0,90,90,1,907757,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:17.784+00:00,4533,24.7,32.2,0,0,400,0,0,90,90,1,908824,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:18.983+00:00,4539,24.7,32.3,0,0,400,0,0,90,90,1,910102,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:19.984+00:00,4544,24.6,32.6,0,0,400,0,0,90,90,1,911162,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:21.185+00:00,4550,24.5,34.1,0,0,400,0,0,90,90,1,912237,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:22.384+00:00,4556,24.4,33.9,0,0,400,0,0,90,90,1,913511,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:23.583+00:00,4562,25.2,35.3,0,0,400,0,0,90,90,1,914794,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:24.783+00:00,4568,24.7,35.2,0,0,400,0,0,90,90,1,915850,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:25.783+00:00,4573,24.7,35.1,0,0,400,0,0,90,90,1,916914,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:26.784+00:00,4578,25.5,34,0,0,400,0,0,90,90,1,917990,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:27.784+00:00,4583,26.1,33.7,0,0,400,0,0,90,90,1,918842,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:28.983+00:00,4589,26,35.1,0,0,400,0,0,90,90,1,920102,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:06:30.184+00:00,4595,26.6,34.3,0,0,400,0,0,90,90,1,921360,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:31.384+00:00,4601,26.9,32.7,0,0,400,0,0,90,90,1,922435,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:32.584+00:00,4607,27.2,33.2,0,0,400,0,0,90,90,1,923733,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:33.584+00:00,4612,27.3,33.3,0,0,400,0,0,90,90,1,924812,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:34.783+00:00,4618,27.9,32.4,0,0,400,0,0,90,90,1,925872,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:35.784+00:00,4623,27.4,31.1,0,0,400,0,0,90,90,1,926921,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:36.983+00:00,4629,27.3,33.3,0,0,400,0,0,90,90,1,928193,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:37.984+00:00,4634,27.4,32.8,0,0,400,0,0,90,90,1,929054,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:39.184+00:00,4640,26.7,32.9,0,0,400,0,0,90,90,1,930329,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:40.184+00:00,4645,27,33.3,0,0,400,0,0,90,90,1,931404,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:41.383+00:00,4651,27.2,34,0,0,400,0,0,90,90,1,932475,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:42.384+00:00,4656,27.8,34.2,0,0,400,0,0,90,90,1,933527,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:43.384+00:00,4661,27.5,33.1,0,0,400,0,0,90,90,1,934598,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:44.584+00:00,4667,27,34.8,0,0,400,0,0,90,90,1,935662,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:45.783+00:00,4673,26.9,34.7,0,0,400,0,0,90,90,1,936943,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:46.783+00:00,4678,26.7,34.4,0,0,400,0,0,90,90,1,937995,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:47.784+00:00,4683,27.4,33.9,0,0,400,0,0,90,90,1,938852,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:48.784+00:00,4688,27.3,34.2,0,0,400,0,0,90,90,1,939918,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:49.785+00:00,4693,27.5,34.5,0,0,400,0,0,90,90,1,940997,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:50.983+00:00,4699,27.2,34.6,0,0,400,0,0,90,90,1,942051,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:51.983+00:00,4704,27.5,36,0,0,400,0,0,90,90,1,943104,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:52.984+00:00,4709,27.3,37,0,0,400,0,0,90,90,1,944148,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:53.984+00:00,4714,27.8,36.5,0,0,400,0,0,90,90,1,945213,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:54.984+00:00,4719,27.5,37,0,0,400,0,0,90,90,1,946058,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:56.184+00:00,4725,27.2,37.2,0,0,400,0,0,90,90,1,947356,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:57.383+00:00,4731,27.8,37.8,0,1,400,0,0,90,90,1,948423,23.8103,90.4129,1,9,1,1,unavailable,64
2026-09-25T19:06:58.385+00:00,4736,27,38.8,0,0,400,0,0,90,90,1,949494,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:06:59.583+00:00,4742,26.3,38.6,0,0,400,0,0,90,90,1,950773,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:00.584+00:00,4747,26.7,38.1,0,0,400,0,0,90,90,1,951631,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:01.784+00:00,4753,27.4,38.4,0,0,400,0,0,90,90,1,952914,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:02.784+00:00,4758,27.7,39.5,0,0,400,0,0,90,90,1,953971,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:03.983+00:00,4764,27.6,40.4,0,0,400,0,0,90,90,1,955049,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:04.983+00:00,4769,27.7,41.1,0,0,400,0,0,90,90,1,956096,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:05.983+00:00,4774,27.7,42.5,0,0,400,0,0,90,90,1,957154,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:06.985+00:00,4779,26.9,43.7,0,0,400,0,0,90,90,1,958016,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:08.183+00:00,4785,26.4,43.2,0,0,400,0,0,90,90,1,959295,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:09.383+00:00,4791,26.3,43.4,0,0,400,0,0,90,90,1,960587,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:10.584+00:00,4797,25.8,43.9,0,0,400,0,0,90,90,1,961645,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:11.784+00:00,4803,25.9,45,0,0,400,0,0,90,90,1,962923,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:12.983+00:00,4809,25.5,43.9,0,0,400,0,0,90,90,1,964218,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:13.984+00:00,4814,25.3,43.8,0,0,400,0,0,90,90,1,965076,23.8105,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:15.184+00:00,4820,25.6,45.2,0,0,400,0,0,90,90,1,966363,23.8105,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:16.184+00:00,4825,25.4,46.1,0,0,400,0,0,90,90,1,967222,23.8105,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:17.384+00:00,4831,25.5,46.8,0,0,400,0,0,90,90,1,968500,23.8105,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:18.583+00:00,4837,25.3,46.9,0,0,400,0,0,90,90,1,969757,23.8105,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:07:19.583+00:00,4842,25.4,46.1,0,0,400,0,0,90,90,1,970618,23.8105,90.4128,1,9,1,1,unavailable,0
